"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"HYDROPOWER","2020-02-25","1084.75","1117.24","1058.54","1118.61","0.00 %","208,011,000.00"
"HYDROPOWER","2020-02-26","1133.53","1145.3","1114.38","1123.8","0.00 %","209,270,000.00"
"HYDROPOWER","2020-02-27","1123.16","1123.85","1095.74","1102.3","0.00 %","140,884,000.00"
"HYDROPOWER","2020-03-01","1102.5","1112","1079.1","1080.09","0.00 %","145,114,000.00"
"HYDROPOWER","2020-03-02","1082.4","1082.4","1037.82","1037.82","0.00 %","50,824,900.00"
"HYDROPOWER","2020-03-03","1037.76","1064.59","999.94","1042.76","0.00 %","95,605,500.00"
"HYDROPOWER","2020-03-04","1043.53","1043.53","1005.21","1012.8","0.00 %","86,535,900.00"
"HYDROPOWER","2020-03-05","1011.77","1015.13","990.7","1003.49","0.00 %","60,977,300.00"
"HYDROPOWER","2020-03-10","1003.49","1003.49","965.45","965.45","0.00 %","32,954,600.00"
"HYDROPOWER","2020-03-11","965.2","1013.77","965.2","1013.77","0.00 %","84,559,000.00"
"HYDROPOWER","2020-03-12","1013.77","1016.87","973.24","980.86","0.00 %","95,227,100.00"
"HYDROPOWER","2020-03-15","967.04","967.04","939.45","947.99","0.00 %","70,207,200.00"
"HYDROPOWER","2020-03-16","942.36","963.93","936.52","949.11","0.00 %","48,953,100.00"
"HYDROPOWER","2020-03-17","949.24","957.39","932.34","936.23","0.00 %","54,159,800.00"
"HYDROPOWER","2020-03-18","936.23","940.76","918.92","928.77","0.00 %","41,233,700.00"
"HYDROPOWER","2020-03-19","914.21","937.92","909.31","937.92","0.00 %","57,013,200.00"
"HYDROPOWER","2020-03-22","939.06","942.92","921.76","933.06","0.00 %","4,529,550.00"
"HYDROPOWER","2020-05-12","931.46","931.46","917.7","917.7","0.00 %","296,404.00"
"HYDROPOWER","2020-05-13","915.39","915.39","899.67","899.67","0.00 %","190,296.00"
"HYDROPOWER","2020-06-29","900.31","900.31","850.25","886.33","0.00 %","12,609,100.00"
"HYDROPOWER","2020-06-30","885.87","926.1","880.22","926.1","0.00 %","10,048,900.00"
"HYDROPOWER","2020-07-01","926.74","959.77","926.74","959.77","0.00 %","5,730,970.00"
"HYDROPOWER","2020-07-02","974.26","986.18","924.82","924.82","0.00 %","9,513,440.00"
"HYDROPOWER","2020-07-05","924.82","934.6","914.07","921.97","0.00 %","23,425,300.00"
"HYDROPOWER","2020-07-06","921.87","934.43","909.87","934.43","0.00 %","19,554,300.00"
"HYDROPOWER","2020-07-07","935.88","967.93","935.84","960.92","0.00 %","36,430,900.00"
"HYDROPOWER","2020-07-08","961.56","961.56","943.25","952.24","0.00 %","21,209,300.00"
"HYDROPOWER","2020-07-09","953.02","961.03","941.41","957.06","0.00 %","25,196,200.00"
"HYDROPOWER","2020-07-12","957.7","969","951.44","956.68","0.00 %","23,988,900.00"
"HYDROPOWER","2020-07-13","957.31","958.34","946.42","958.34","0.00 %","25,223,000.00"
"HYDROPOWER","2020-07-14","958.98","962.56","950.87","961.3","0.00 %","28,614,900.00"
"HYDROPOWER","2020-07-15","962.09","967.09","958.92","966.17","0.00 %","30,772,800.00"
"HYDROPOWER","2020-07-16","966.22","981.09","959.08","976.1","0.00 %","38,996,100.00"
"HYDROPOWER","2020-07-19","977.39","1012.46","977.39","1012.46","0.00 %","700,403.00"
"HYDROPOWER","2020-07-20","1033.66","1059.69","989.85","1000.01","0.00 %","55,505,000.00"
"HYDROPOWER","2020-07-21","1000.4","1000.4","972.72","978.56","0.00 %","64,156,100.00"
"HYDROPOWER","2020-07-22","981.65","981.65","960.04","965.53","0.00 %","33,927,300.00"
"HYDROPOWER","2020-07-23","966.65","970.63","954.81","972.15","0.00 %","31,196,200.00"
"HYDROPOWER","2020-07-26","981.31","983.71","962.88","969.95","0.00 %","47,956,800.00"
"HYDROPOWER","2020-07-27","970.25","973.98","962.1","967.36","0.00 %","43,773,400.00"
"HYDROPOWER","2020-07-28","967.4","967.4","956.84","963.73","0.00 %","33,978,000.00"
"HYDROPOWER","2020-07-29","965.62","966.37","957.14","961.49","0.00 %","37,096,800.00"
"HYDROPOWER","2020-07-30","961.6","974.24","958.01","968.9","0.00 %","53,221,700.00"
"HYDROPOWER","2020-08-02","969.18","970.21","950.13","954.5","0.00 %","51,506,700.00"
"HYDROPOWER","2020-08-03","955.42","956.67","945.04","950.94","0.00 %","38,054,300.00"
"HYDROPOWER","2020-08-06","948.11","948.21","934.23","943.83","0.00 %","26,637,900.00"
"HYDROPOWER","2020-08-09","943.89","946.88","931.27","946.88","0.00 %","22,875,400.00"
"HYDROPOWER","2020-08-10","946.77","970.11","942.99","970.11","0.00 %","51,778,000.00"
"HYDROPOWER","2020-08-11","970.9","971.89","956.25","969.08","0.00 %","42,179,600.00"
"HYDROPOWER","2020-08-12","970.09","970.72","958.52","965.74","0.00 %","41,408,600.00"
"HYDROPOWER","2020-08-13","968.53","968.53","950.92","955.41","0.00 %","44,002,700.00"
"HYDROPOWER","2020-08-16","955.74","955.74","939.38","949.62","0.00 %","57,882,400.00"
"HYDROPOWER","2020-08-17","953.05","959.04","943.17","948.15","0.00 %","39,658,200.00"
"HYDROPOWER","2020-08-18","948.79","956.46","945.07","949.81","0.00 %","36,397,600.00"
"HYDROPOWER","2020-08-19","949.87","949.87","938.33","943.6","0.00 %","29,382,300.00"
"HYDROPOWER","2020-08-20","945.41","951.02","944.16","951.02","0.00 %","17,570,900.00"
"HYDROPOWER","2020-08-23","951.59","957.39","940","949.64","0.00 %","28,477,900.00"
"HYDROPOWER","2020-08-24","957.86","960.82","950.93","956.86","0.00 %","51,100,900.00"
"HYDROPOWER","2020-08-25","945.92","965.9","945.85","965.9","0.00 %","37,735,300.00"
"HYDROPOWER","2020-08-26","966.95","977.16","960.95","977.16","0.00 %","63,825,700.00"
"HYDROPOWER","2020-08-27","981.85","986.09","967.48","969.98","0.00 %","75,357,100.00"
"HYDROPOWER","2020-08-30","971.29","979.37","960.31","979.37","0.00 %","78,273,300.00"
"HYDROPOWER","2020-08-31","999.01","1022.69","989.54","1012.98","0.00 %","187,423,000.00"
"HYDROPOWER","2020-09-02","1040","1107.27","1033.51","1107.2","0.00 %","351,719,000.00"
"HYDROPOWER","2020-09-03","1144.51","1159.58","1079.51","1082.22","0.00 %","350,835,000.00"
"HYDROPOWER","2020-09-06","1112.17","1113.36","1066.65","1076.48","0.00 %","300,027,000.00"
"HYDROPOWER","2020-09-07","1083.45","1084.11","1057.39","1072.95","0.00 %","203,288,000.00"
"HYDROPOWER","2020-09-08","1077.26","1101.85","1055.7","1094.04","0.00 %","195,572,000.00"
"HYDROPOWER","2020-09-09","1103.02","1104.37","1085.49","1101.07","0.00 %","139,700,000.00"
"HYDROPOWER","2020-09-10","1111.45","1120.15","1089.67","1103.38","0.00 %","98,527,800.00"
"HYDROPOWER","2020-09-13","1117.19","1143.53","1099.55","1143.53","0.00 %","253,654,000.00"
"HYDROPOWER","2020-09-14","1149.95","1173.77","1130.65","1155.73","0.00 %","416,613,000.00"
"HYDROPOWER","2020-09-15","1158.6","1168.05","1140.46","1147.57","0.00 %","199,888,000.00"
"HYDROPOWER","2020-09-16","1144.22","1208.34","1138.92","1201.67","0.00 %","397,523,000.00"
"HYDROPOWER","2020-09-17","1226.06","1299.75","1210.25","1290.05","0.00 %","698,193,000.00"
"HYDROPOWER","2020-09-20","1321.47","1323.05","1225.39","1237.68","0.00 %","436,357,000.00"
"HYDROPOWER","2020-09-21","1236.17","1243.71","1202.58","1231.8","0.00 %","375,297,000.00"
"HYDROPOWER","2020-09-22","1234.25","1235.06","1201.15","1206.89","0.00 %","281,965,000.00"
"HYDROPOWER","2020-09-23","1209.01","1240.68","1186.67","1240.68","0.00 %","347,625,000.00"
"HYDROPOWER","2020-09-24","1242.74","1308.6","1242.62","1296.39","0.00 %","866,849,000.00"
"HYDROPOWER","2020-09-27","1299.17","1319.61","1279.41","1283.29","0.00 %","768,093,000.00"
"HYDROPOWER","2020-09-28","1288.43","1294.29","1260.42","1280.38","0.00 %","392,208,000.00"
"HYDROPOWER","2020-09-29","1293.9","1308.43","1265.99","1308.43","0.00 %","693,866,000.00"
"HYDROPOWER","2020-09-30","1311.71","1325.49","1303.8","1317.13","0.00 %","668,251,000.00"
"HYDROPOWER","2020-10-01","1318.82","1319.85","1287.35","1292.38","0.00 %","576,993,000.00"
"HYDROPOWER","2020-10-04","1298.29","1298.29","1262.43","1277.12","0.00 %","481,139,000.00"
"HYDROPOWER","2020-10-05","1278.19","1310.86","1272.64","1304.5","0.00 %","674,667,000.00"
"HYDROPOWER","2020-10-06","1310.76","1371.33","1305.77","1371.33","0.00 %","1,037,790,000.00"
"HYDROPOWER","2020-10-07","1385.36","1458.81","1382.41","1447.25","0.00 %","1,328,850,000.00"
"HYDROPOWER","2020-10-08","1452.07","1483.54","1394.93","1402.69","0.00 %","904,940,000.00"
"HYDROPOWER","2020-10-11","1415.15","1415.15","1363.94","1374.93","0.00 %","784,365,000.00"
"HYDROPOWER","2020-10-12","1385.07","1385.07","1347.67","1367.82","0.00 %","444,558,000.00"
"HYDROPOWER","2020-10-13","1387.41","1387.41","1336.21","1339.97","0.00 %","477,508,000.00"
"HYDROPOWER","2020-10-14","1351.28","1351.28","1318.92","1323.97","0.00 %","325,439,000.00"
"HYDROPOWER","2020-10-15","1326.66","1356.94","1324.23","1331.08","0.00 %","274,003,000.00"
"HYDROPOWER","2020-10-18","1335.15","1335.55","1307.21","1326.01","0.00 %","185,069,000.00"
"HYDROPOWER","2020-10-19","1326.3","1369.87","1321.93","1369.87","0.00 %","240,450,000.00"
"HYDROPOWER","2020-10-20","1373.49","1400.51","1370.17","1397.6","0.00 %","452,083,000.00"
"HYDROPOWER","2020-10-21","1422.22","1422.22","1378.17","1385.75","0.00 %","298,785,000.00"
"HYDROPOWER","2020-10-22","1425.01","1425.01","1367.36","1379.32","0.00 %","311,518,000.00"
"HYDROPOWER","2020-10-28","1381.01","1385.5","1366.53","1383.18","0.00 %","218,354,000.00"
"HYDROPOWER","2020-10-29","1393.03","1394.17","1375.67","1389.93","0.00 %","307,519,000.00"
"HYDROPOWER","2020-11-01","1413.54","1416.58","1387.12","1409.24","0.00 %","753,714,000.00"
"HYDROPOWER","2020-11-02","1412.04","1418.16","1403.06","1409.77","0.00 %","351,490,000.00"
"HYDROPOWER","2020-11-03","1412.04","1416.92","1403.14","1416.92","0.00 %","372,740,000.00"
"HYDROPOWER","2020-11-04","1427.45","1427.45","1405.94","1418.5","0.00 %","343,792,000.00"
"HYDROPOWER","2020-11-05","1420.71","1433.7","1414.25","1432.42","0.00 %","792,361,000.00"
"HYDROPOWER","2020-11-08","1434.83","1464.78","1431.69","1463.02","0.00 %","884,989,000.00"
"HYDROPOWER","2020-11-09","1467.06","1470.6","1442.5","1447.79","0.00 %","642,465,000.00"
"HYDROPOWER","2020-11-10","1452.54","1452.82","1439.94","1447.11","0.00 %","522,954,000.00"
"HYDROPOWER","2020-11-11","1448.53","1454.22","1443.49","1451.5","0.00 %","469,262,000.00"
"HYDROPOWER","2020-11-12","1457.17","1460.87","1440.18","1445.06","-- %","493,378,000.00"
"HYDROPOWER","2020-11-18","1447.04","1447.04","1420.64","1426.44","0.00 %","446,735,000.00"
"HYDROPOWER","2020-11-19","1426.02","1448.07","1421.11","1448.07","0.00 %","637,590,000.00"
"HYDROPOWER","2020-11-22","1450.13","1456.67","1420.64","1426.64","0.00 %","421,042,000.00"
"HYDROPOWER","2020-11-23","1427.56","1433.62","1420.05","1424.9","0.00 %","328,323,000.00"
"HYDROPOWER","2020-11-24","1420.27","1454.54","1418.9","1446.21","0.00 %","509,412,000.00"
"HYDROPOWER","2020-11-25","1441.97","1476.7","1441.97","1470.99","0.00 %","570,057,000.00"
"HYDROPOWER","2020-11-26","1477.15","1500.82","1474.01","1477.81","0.00 %","681,782,000.00"
"HYDROPOWER","2020-11-29","1477.67","1507.21","1477.67","1504.46","0.00 %","610,770,000.00"
"HYDROPOWER","2020-11-30","1512.92","1593.69","1512.92","1593.69","0.00 %","761,943,000.00"
"HYDROPOWER","2020-12-01","1626.2","1656.7","1591.75","1632.32","0.00 %","793,824,000.00"
"HYDROPOWER","2020-12-02","1663.1","1721.31","1663.1","1721.31","0.00 %","692,981,000.00"
"HYDROPOWER","2020-12-03","1765.05","1799.07","1725.27","1731.67","0.00 %","784,331,000.00"
"HYDROPOWER","2020-12-06","1759.26","1768.16","1645.16","1645.16","0.00 %","702,959,000.00"
"HYDROPOWER","2020-12-07","1645.47","1743.63","1644.27","1743.63","0.00 %","535,193,000.00"
"HYDROPOWER","2020-12-08","1795.01","1836.6","1784.18","1827.52","0.00 %","938,561,000.00"
"HYDROPOWER","2020-12-09","1872.05","1908.92","1825.47","1850.41","0.00 %","1,063,530,000.00"
"HYDROPOWER","2020-12-10","1857.37","1857.37","1764.35","1773.96","0.00 %","583,355,000.00"
"HYDROPOWER","2020-12-13","1760.32","1786.69","1718.64","1745.02","0.00 %","581,474,000.00"
"HYDROPOWER","2020-12-14","1764.23","1774.47","1720.43","1723.86","0.00 %","316,668,000.00"
"HYDROPOWER","2020-12-15","1717.45","1749.18","1701.91","1705.28","0.00 %","291,102,000.00"
"HYDROPOWER","2020-12-16","1735.14","1735.17","1677.43","1680.92","0.00 %","287,451,000.00"
"HYDROPOWER","2020-12-17","1689.18","1689.18","1647.78","1653.56","0.00 %","441,980,000.00"
"HYDROPOWER","2020-12-20","1662.38","1662.38","1543.39","1543.39","0.00 %","506,921,000.00"
"HYDROPOWER","2020-12-21","1534.01","1583.21","1464","1568.29","0.00 %","395,705,000.00"
"HYDROPOWER","2020-12-22","1570.31","1648.97","1570.06","1648.97","0.00 %","343,518,000.00"
"HYDROPOWER","2020-12-23","1686.4","1694.14","1617.85","1626.89","0.00 %","231,255,000.00"
"HYDROPOWER","2020-12-24","1636.07","1637.6","1599.86","1609.71","0.00 %","217,341,000.00"
"HYDROPOWER","2020-12-27","1619.12","1628.85","1575.15","1579.03","0.00 %","241,965,000.00"
"HYDROPOWER","2020-12-28","1579.03","1594.96","1562.85","1581.77","0.00 %","176,119,000.00"
"HYDROPOWER","2020-12-29","1590.32","1591.23","1558.27","1563.58","0.00 %","171,384,000.00"
"HYDROPOWER","2020-12-30","1562.71","1577.89","1552.27","1577.89","0.00 %","140,520,000.00"
"HYDROPOWER","2020-12-31","1582.56","1596.73","1576.42","1582.69","0.00 %","273,560,000.00"
"HYDROPOWER","2021-01-03","1583.87","1621.62","1578.97","1621.62","0.00 %","275,616,000.00"
"HYDROPOWER","2021-01-04","1621.85","1639.14","1615.9","1623.76","0.00 %","250,852,000.00"
"HYDROPOWER","2021-01-05","1625.98","1706.51","1610.54","1674.35","0.00 %","494,170,000.00"
"HYDROPOWER","2021-01-06","1695.11","1702.43","1655.22","1661.54","0.00 %","304,764,000.00"
"HYDROPOWER","2021-01-07","1661.33","1681.67","1653.45","1672.19","0.00 %","493,869,000.00"
"HYDROPOWER","2021-01-10","1674.36","1700.48","1672.6","1688.84","0.00 %","308,243,000.00"
"HYDROPOWER","2021-01-11","1713.64","1716.48","1685.4","1692.22","0.00 %","265,883,000.00"
"HYDROPOWER","2021-01-12","1693.29","1753.13","1690.65","1753.13","0.00 %","388,280,000.00"
"HYDROPOWER","2021-01-13","1768.6","1805.88","1767.85","1783.33","0.00 %","572,156,000.00"
"HYDROPOWER","2021-01-17","1792.61","1804.49","1769.27","1776.13","0.00 %","357,863,000.00"
"HYDROPOWER","2021-01-18","1780.94","1781.01","1760.65","1764.61","0.00 %","321,327,000.00"
"HYDROPOWER","2021-01-19","1741.74","1776.4","1741.74","1756.47","0.00 %","335,742,000.00"
"HYDROPOWER","2021-01-20","1776.77","1819.84","1745.02","1810.06","0.00 %","486,026,000.00"
"HYDROPOWER","2021-01-21","1836.12","1878.36","1819.77","1878.36","0.00 %","821,632,000.00"
"HYDROPOWER","2021-01-24","1890.65","1929.49","1890.65","1929.49","0.00 %","964,471,000.00"
"HYDROPOWER","2021-01-25","1933.94","1940.97","1894","1925.93","0.00 %","802,640,000.00"
"HYDROPOWER","2021-01-26","1934.15","1938.13","1892.36","1898.43","0.00 %","733,136,000.00"
"HYDROPOWER","2021-01-27","1917.9","1918.77","1876.69","1894.35","0.00 %","626,222,000.00"
"HYDROPOWER","2021-01-28","1925.27","1926.62","1866.16","1871.44","0.00 %","554,489,000.00"
"HYDROPOWER","2021-01-31","1873.66","1873.66","1821.19","1834.32","0.00 %","468,635,000.00"
"HYDROPOWER","2021-02-01","1836.86","1877.35","1836.86","1867.91","0.00 %","349,548,000.00"
"HYDROPOWER","2021-02-02","1872.79","1901.85","1871.29","1901.85","0.00 %","472,243,000.00"
"HYDROPOWER","2021-02-03","1915.64","1949.22","1908.94","1921.64","0.00 %","1,138,040,000.00"
"HYDROPOWER","2021-02-04","1928.69","1965.5","1900.53","1958.92","0.00 %","1,057,970,000.00"
"HYDROPOWER","2021-02-07","1964.47","2018.13","1964.47","2018.13","0.00 %","1,341,810,000.00"
"HYDROPOWER","2021-02-08","2060.99","2060.99","1992.33","1998.4","0.00 %","821,592,000.00"
"HYDROPOWER","2021-02-09","2015.09","2015.15","1956.57","1968.65","0.00 %","554,187,000.00"
"HYDROPOWER","2021-02-10","1975.12","1975.12","1938.55","1948.13","0.00 %","482,152,000.00"
"HYDROPOWER","2021-02-11","1951.78","1957.26","1918.93","1922.56","0.00 %","616,200,000.00"
"HYDROPOWER","2021-02-14","1918.22","1923.71","1890.89","1899.42","0.00 %","528,922,000.00"
"HYDROPOWER","2021-02-15","1924.19","1963.87","1921.12","1963.87","0.00 %","663,286,000.00"
"HYDROPOWER","2021-02-16","1965.99","1982.32","1929.02","1936.89","0.00 %","575,195,000.00"
"HYDROPOWER","2021-02-17","1948.19","1952.96","1917.84","1922.45","0.00 %","438,364,000.00"
"HYDROPOWER","2021-02-18","1930.48","1948.7","1923.7","1941.05","0.00 %","510,099,000.00"
"HYDROPOWER","2021-02-21","1961.65","2039.46","1948.98","2024.32","0.00 %","1,078,550,000.00"
"HYDROPOWER","2021-02-22","2063.09","2096.09","2063.09","2070.17","0.00 %","917,370,000.00"
"HYDROPOWER","2021-02-23","2124.44","2124.44","1975.66","2057.7","0.00 %","1,228,160,000.00"
"HYDROPOWER","2021-02-24","2096.74","2096.74","2025.74","2034.77","0.00 %","731,705,000.00"
"HYDROPOWER","2021-02-25","2041.84","2045.22","1998.69","2007.03","0.00 %","733,045,000.00"
"HYDROPOWER","2021-02-28","2012.06","2012.06","1937.36","1939.87","0.00 %","639,046,000.00"
"HYDROPOWER","2021-03-01","1964.75","1978.68","1915.26","1970.66","0.00 %","437,578,000.00"
"HYDROPOWER","2021-03-02","2006.46","2011.08","1910.36","1929.67","0.00 %","528,288,000.00"
"HYDROPOWER","2021-03-03","1915.05","1935.51","1891.44","1909.36","0.00 %","440,758,000.00"
"HYDROPOWER","2021-03-04","1906.21","2002.04","1906.19","2000.54","0.00 %","692,309,000.00"
"HYDROPOWER","2021-03-07","2023.7","2046.21","1991.72","2018.88","0.00 %","680,398,000.00"
"HYDROPOWER","2021-03-09","2028.68","2062.51","2005.83","2055.27","0.00 %","1,035,420,000.00"
"HYDROPOWER","2021-03-10","2061.6","2072.44","2046.75","2059.45","0.00 %","690,427,000.00"
"HYDROPOWER","2021-03-14","2077.5","2115.86","2073.29","2107.28","0.00 %","1,033,360,000.00"
"HYDROPOWER","2021-03-15","2158.59","2158.59","2096.1","2106.5","0.00 %","811,366,000.00"
"HYDROPOWER","2021-03-16","2123.34","2129.69","2066.33","2074.67","0.00 %","630,376,000.00"
"HYDROPOWER","2021-03-17","2098.67","2109.83","2073.14","2105.68","0.00 %","496,870,000.00"
"HYDROPOWER","2021-03-18","2122.82","2133.92","2105.07","2108.83","0.00 %","636,199,000.00"
"HYDROPOWER","2021-03-21","2155.09","2156.37","2096.21","2122.63","0.00 %","702,376,000.00"
"HYDROPOWER","2021-03-22","2158.07","2228.04","2140.56","2224.36","0.00 %","928,485,000.00"
"HYDROPOWER","2021-03-23","2255.18","2354.2","2234.61","2354.2","0.00 %","1,276,910,000.00"
"HYDROPOWER","2021-03-24","2365.66","2403.36","2328.17","2339.25","0.00 %","1,362,600,000.00"
"HYDROPOWER","2021-03-25","2366.91","2367.16","2282.23","2294.96","0.00 %","868,385,000.00"
"HYDROPOWER","2021-03-29","2297.17","2332.36","2286.93","2319.48","0.00 %","777,745,000.00"
"HYDROPOWER","2021-03-30","2326.2","2416.84","2320.07","2415.45","0.00 %","745,314,000.00"
"HYDROPOWER","2021-03-31","2471.74","2474.43","2427.11","2448.97","0.00 %","805,943,000.00"
"HYDROPOWER","2021-04-01","2486.32","2486.32","2423.38","2473.06","0.00 %","1,258,580,000.00"
"HYDROPOWER","2021-04-04","2526.69","2527.66","2480.73","2510.2","0.00 %","1,183,480,000.00"
"HYDROPOWER","2021-04-05","2529.86","2556.69","2487.4","2556.69","0.00 %","1,123,430,000.00"
"HYDROPOWER","2021-04-06","2582.17","2678.9","2526.88","2670.74","0.00 %","2,005,110,000.00"
"HYDROPOWER","2021-04-07","2723.67","2723.67","2621.52","2637.71","0.00 %","1,623,150,000.00"
"HYDROPOWER","2021-04-08","2694.24","2694.24","2608.79","2614.39","0.00 %","1,018,370,000.00"
"HYDROPOWER","2021-04-12","2622.95","2622.95","2564.9","2571.71","0.00 %","879,151,000.00"
"HYDROPOWER","2021-04-13","2569.1","2621.95","2560.48","2603.4","0.00 %","847,804,000.00"
"HYDROPOWER","2021-04-15","2659.56","2659.56","2590.83","2594.44","0.00 %","982,350,000.00"
"HYDROPOWER","2021-04-18","2613.02","2613.02","2557.8","2562.98","0.00 %","1,134,440,000.00"
"HYDROPOWER","2021-04-19","2578.94","2614.67","2546.17","2566.17","0.00 %","862,225,000.00"
"HYDROPOWER","2021-04-20","2607.89","2607.89","2549.5","2597.94","0.00 %","922,589,000.00"
"HYDROPOWER","2021-04-21","2580.78","2608.27","2557.75","2568.12","0.00 %","1,266,760,000.00"
"HYDROPOWER","2021-04-22","2578.06","2581.77","2534.61","2573.1","0.00 %","785,321,000.00"
"HYDROPOWER","2021-04-25","2576.03","2576.03","2453.83","2460.56","0.00 %","1,022,450,000.00"
"HYDROPOWER","2021-04-26","2440.51","2461.3","2342.08","2360.94","0.00 %","1,031,940,000.00"
"HYDROPOWER","2021-04-27","2354.02","2514.02","2350.86","2514.02","0.00 %","843,473,000.00"
"HYDROPOWER","2021-04-28","2548.21","2535.3","2456.06","2495.13","0.00 %","624,915,000.00"
"HYDROPOWER","2021-04-29","2514.21","2575.33","2495.98","2575.33","0.00 %","989,173,000.00"
"HYDROPOWER","2021-05-02","2599.97","2619.2","2566.87","2613.18","0.00 %","1,200,540,000.00"
"HYDROPOWER","2021-05-03","2628.99","2654.27","2570.79","2581.09","0.00 %","1,648,530,000.00"
"HYDROPOWER","2021-05-04","2588.89","2622.54","2574.58","2612.01","0.00 %","1,554,460,000.00"
"HYDROPOWER","2021-05-05","2615.19","2664.7","2600.74","2657.27","0.00 %","1,815,810,000.00"
"HYDROPOWER","2021-05-06","2663.34","2666.27","2599.84","2607.88","0.00 %","1,573,380,000.00"
"HYDROPOWER","2021-05-09","2649.68","2649.68","2560.88","2573.83","0.00 %","1,055,900,000.00"
"HYDROPOWER","2021-05-10","2581.03","2603.75","2547.74","2589.82","0.00 %","798,021,000.00"
"HYDROPOWER","2021-05-11","2569.84","2613.36","2569.84","2609.06","0.00 %","1,134,600,000.00"
"HYDROPOWER","2021-05-12","2594.99","2642.71","2594.99","2640.85","0.00 %","1,556,910,000.00"
"HYDROPOWER","2021-05-13","2654.23","2692.38","2647.81","2677.97","0.00 %","2,084,720,000.00"
"HYDROPOWER","2021-05-16","2706.18","2725.95","2681.28","2709.69","0.00 %","2,027,240,000.00"
"HYDROPOWER","2021-05-17","2724.03","2780.86","2714.53","2778.01","0.00 %","2,083,970,000.00"
"HYDROPOWER","2021-05-18","2796.78","2887.92","2775.12","2874.99","0.00 %","3,059,730,000.00"
"HYDROPOWER","2021-05-19","2918.47","2918.47","2792.39","2814.36","0.00 %","2,761,130,000.00"
"HYDROPOWER","2021-05-20","2860.56","2860.56","2761.02","2770.78","0.00 %","1,766,420,000.00"
"HYDROPOWER","2021-05-23","2774.92","2839.75","2709.14","2814.99","0.00 %","1,961,230,000.00"
"HYDROPOWER","2021-05-24","2823.74","2853.92","2803.78","2820.14","0.00 %","1,866,590,000.00"
"HYDROPOWER","2021-05-25","2784.2","2884.69","2783.77","2884.69","0.00 %","2,662,800,000.00"
"HYDROPOWER","2021-05-27","2869.24","3038.91","2860.03","3016.47","0.00 %","4,893,360,000.00"
"HYDROPOWER","2021-05-30","3093.13","3139.75","2982.81","3015.81","0.00 %","5,666,440,000.00"
"HYDROPOWER","2021-05-31","3056.92","3059.42","2874.39","2886.95","0.00 %","4,288,094,154.00"
"HYDROPOWER","2021-06-01","2888.23","2920.19","2827.21","2859.19","0.00 %","2,117,459,001.00"
"HYDROPOWER","2021-06-02","2875.72","2944.99","2840.57","2941.01","0.00 %","2,325,250,000.00"
"HYDROPOWER","2021-06-03","2950.15","2969.83","2876.55","2880.97","0.00 %","2,331,990,000.00"
"HYDROPOWER","2021-06-06","2844.66","2845.89","2811.75","2834.15","0.00 %","2,210,410,000.00"
"HYDROPOWER","2021-06-07","2853.33","2928.5","2853.33","2925.79","0.00 %","2,595,420,000.00"
"HYDROPOWER","2021-06-08","2994.14","3002.55","2956.29","2984.15","0.00 %","3,325,260,000.00"
"HYDROPOWER","2021-06-09","3021.34","3029.08","2953.45","2968.24","0.00 %","3,724,940,000.00"
"HYDROPOWER","2021-06-10","2960.67","3065.35","2960.67","3056.89","0.00 %","4,164,520,000.00"
"HYDROPOWER","2021-06-13","3124.04","3242.07","3094.75","3241.37","0.00 %","6,162,890,000.00"
"HYDROPOWER","2021-06-14","3306.38","3344.61","3204.85","3235.7","0.00 %","5,422,853,149.00"
"HYDROPOWER","2021-06-15","3256.12","3271.57","3140.78","3144.95","0.00 %","3,428,806,852.00"
"HYDROPOWER","2021-06-16","3051.23","3103.88","2937.68","2995.46","0.00 %","4,047,113,277.00"
"HYDROPOWER","2021-06-17","2992.51","3014.69","2921.67","2992.51","0.00 %","2,374,600,000.00"
"HYDROPOWER","2021-06-20","2984.35","2984.35","2856.63","2891.42","0.00 %","2,286,980,000.00"
"HYDROPOWER","2021-06-21","2906.39","2906.39","2738.85","2741.18","0.00 %","2,136,530,000.00"
"HYDROPOWER","2021-06-22","2762.16","2890.92","2712.25","2890.92","0.00 %","1,866,230,000.00"
"HYDROPOWER","2021-06-23","2930.66","2935.89","2812.37","2819.43","0.00 %","1,789,510,000.00"
"HYDROPOWER","2021-06-24","2829.89","2936.11","2783.42","2879.22","0.00 %","1,695,967,093.00"
"HYDROPOWER","2021-06-27","2941.79","2995.09","2939.34","2956.03","0.00 %","1,569,062,932.00"
"HYDROPOWER","2021-06-28","3041.15","3050.74","2887.86","2890.08","0.00 %","2,106,284,764.00"
"HYDROPOWER","2021-06-29","2862.69","2923.61","2802.93","2814.05","0.00 %","1,752,694,376.00"
"HYDROPOWER","2021-06-30","2830.69","2841.42","2742.62","2818.58","0.00 %","1,127,167,768.00"
"HYDROPOWER","2021-07-01","2819.02","2885.39","2819.03","2840.54","0.00 %","1,171,041,477.00"
"HYDROPOWER","2021-07-04","2880.14","2898.65","2830.83","2836.94","0.00 %","933,560,583.00"
"HYDROPOWER","2021-07-05","2868.61","2881.77","2774","2783.26","0.00 %","779,123,370.00"
"HYDROPOWER","2021-07-06","2803.05","2806.89","2724.37","2735.23","0.00 %","728,701,469.00"
